Xpos,reward_behind,reward_distance,reward_size,reward
-1,0.3245174964216432,11.600145542534623,1.887211955599026,1.717325
-1,0.907815852503524,14.149650864960465,1.2841049444546329,0.710821
-1,0.7285573975501831,11.954192402680993,0.5209273594633955,-1.0
-1,0.5566531881951564,13.945079372078432,1.0964169235919725,-1.0
-1,0.2945115453451176,4.586894922359892,1.4623493134195062,1.352887
-1,0.9261814267064536,13.984167945420076,0.5361524397456785,-1.0
-1,0.03484772275355208,6.932215367102018,1.0923134193853323,0.497888
-1,0.5056621656768967,2.7690600659274747,0.6177799456016624,-1.0
-1,0.3341852204130513,8.401042760926881,1.9219553168265215,1.752034
-1,0.1309968448109169,12.618633651582275,0.6580868773020458,-1.0
-1,0.3545846907944543,13.703503131757675,1.0171049790249402,-1.0
-1,0.9053923187086492,8.248503322710087,0.862233711534006,-1.0
-1,0.577067630631617,4.081576977880067,1.31952022403056,1.168867
-1,0.015533275550835723,9.918517602457964,1.9250649653275718,1.809807
-1,0.8638017946127414,5.44085414082638,1.1505145234841874,0.928031
1,0.18401020162746506,12.349115422818803,1.722650083652033,-1.0
1,0.015872980804694237,3.1213877051201493,1.418046765567401,1.392629
-1,0.00040202489135743313,14.709489362888245,1.0991229368590016,-1.0
1,0.08225490603384444,4.47194999352524,1.0648704721186617,0.981139
-1,0.6280761983073504,6.069703521196175,0.8142393221115116,0.664092
-1,0.0747238983088272,2.9558712947258887,1.3802500109841245,1.35487
1,0.8644794300545998,6.53351246045933,1.684099767707928,1.434416
1,0.3598161964275147,5.502720364445015,1.5061831861813808,-1.0
-1,0.3173839459582769,10.273992099003769,0.5347530961202037,-1.0
-1,0.4210747605398363,11.058598831162776,1.1453709062318964,-1.0
-1,0.343346239774423,12.470485049482082,0.9108504886929059,-1.0
1,0.7820920174026474,8.96992486624124,1.8199974328451476,1.674178
-1,0.8548979426974024,9.096433078859334,0.5246941400956365,-1.0
-1,0.08354634592788313,3.0534037499699385,1.7032416260068972,1.674872
-1,0.5688579907047155,8.32137348239976,1.165711981477781,0.964546
1,0.7728504268670393,11.321026708895905,1.0140333619299227,-1.0
-1,0.18161285133076377,12.648233721506747,0.8573163745867138,-1.0
-1,0.6603318942300559,4.842232238591782,1.812442467433847,1.725297
1,0.345172051155215,5.312999472676058,1.283429851385355,-1.0
1,0.1392800503693934,9.253807040828793,1.3887678031486952,0.835379
-1,0.1108913007440292,4.91203415023891,1.2006279668634938,1.152761
-1,0.008912676633852978,8.818299122902896,1.249376256018329,0.59746
-1,0.41584871826752734,10.208563339440452,1.5097209235840128,-1.0
-1,0.8905171194363908,12.379669032724665,0.8504992088588751,-1.0
1,0.6218062317404155,9.300126485174227,0.8262488300279338,-1.0
1,0.9880646821225272,4.308648763415323,1.4812060204561166,1.335725
-1,0.7852960282216189,2.779130349897577,0.5724500140475312,0.409211
1,0.08078373107842807,6.901516405720319,0.9865436895892797,-1.0
-1,0.9498059913536265,12.830087470366767,0.5015199281268745,-1.0
-1,0.04731823244172573,11.542059416278915,1.781173165754808,-1.0
1,0.799615261736028,2.932140248395428,1.6388780021321863,1.593239
-1,0.9325573593386588,4.101555599116959,1.125533007053861,0.683074
-1,0.0923385947687978,4.828252642220886,1.9985607729862171,1.963229
-1,0.9355390708060318,13.078886458575214,1.0183410905645716,-1.0
-1,0.20445224973151743,13.476467954886818,0.9699102753984127,-1.0
-1,0.9139620245792329,8.215060099837352,0.5410813897968892,-1.0
-1,0.1981014890848788,12.509307108444208,1.1460478507770626,-1.0
1,0.09280080864073792,8.976906861773612,1.9523923635790963,1.875773
1,0.08504421136977791,2.9881847904110295,1.797530377968475,1.7704
1,0.6705280400689455,9.91331897872571,0.7547456293468533,-1.0
1,0.5331652849730171,11.148463924380916,1.5074811461332014,-1.0
-1,0.7833144726948862,7.656735518787826,0.9732734465090944,0.474967
-1,0.9888610889064947,11.852070679747992,0.5512569667787586,-1.0
1,0.2221245475353748,3.4170521467824946,0.9206659880966077,0.866412
1,0.2936141483736795,6.097191732329359,1.2038577896572147,0.334654
1,0.0836230045470262,13.960766681621607,0.6950428581774165,-1.0
-1,0.4915731592803383,3.1670318139635047,1.8656725726896521,1.78114
1,0.9565356566705222,5.76223724519446,1.3611764082380196,1.178482
1,0.4140559878195683,11.180001971596814,0.8465231333188834,-1.0
-1,0.7654851044408709,3.0668216071831655,1.1212689042903539,0.870814
-1,0.9445947559908133,9.83193800627491,0.7099491787875716,-1.0
-1,0.4479801814204182,13.651698400023513,1.8551028729318253,-1.0
1,0.16535419711693278,14.093857254950423,1.066376511726642,-1.0
-1,0.6378364840596764,4.078936063061104,1.0216487896182598,0.85396
1,0.7509424340273372,6.861229274723032,1.5353068816327178,0.987105
-1,0.7527883531756042,13.516772870425138,0.9048918376475391,-1.0
1,0.6216957202091218,3.9343246619171897,0.5175037905213404,-1.0
-1,0.3553103624164283,14.272961859417782,1.924233888060607,1.656976
-1,0.9033795205622538,9.670993583403574,1.0697049301530455,0.756635
1,0.15292982255402876,9.732924134196537,0.5043054905467385,-1.0
1,0.35726976000249977,13.85668938649749,0.5135119954415643,-1.0
-1,0.269001051257828,12.896157362581874,1.435040173687704,1.285605
-1,0.17234050834532855,4.214196870360972,1.3269874117969294,1.274994
-1,0.4643115033656371,5.379535104656876,1.8988931945557455,1.762328
1,0.9230245355464833,11.394059482855896,1.2623713063509334,1.035776
1,0.39631328751303985,3.8420662869053412,0.686406442958247,0.30972
1,0.860027948682888,9.23538830427066,1.2647154172458992,0.719451
1,0.2783188382102051,5.420281540526419,1.3292329680286488,-1.0
-1,0.9695957483196745,9.512877740696375,0.6373346625167049,-1.0
1,0.2897600027395357,11.467395015722623,0.5279709340594145,-1.0
1,0.8635418545594287,11.839020534214807,1.4194221390917223,0.927336
-1,0.3619044427567548,4.416730973994681,1.3343603509856283,1.242359
1,0.1074941291060929,5.321366732598184,1.9057854866000101,1.841213
1,0.6543237716895042,4.122120111433256,1.569483470574015,1.459914
-1,0.5681004619199421,5.041165433262381,0.941539212695617,0.843264
1,0.1616185247557571,14.233896246306498,0.8784886168554851,-1.0
1,0.8468288014900353,5.498096989344827,1.0567008514332024,0.778311
-1,0.9817566411866314,13.662765152453574,1.240654571403095,-1.0
-1,0.07002214371922233,8.579313886712898,1.6390231924344918,1.316051
1,0.45528246698798536,9.147830641699596,1.4094941924799955,-1.0
-1,0.3801411726235504,9.38685273897371,0.6640041013778584,-1.0
-1,0.4621525128552284,4.153340930709134,1.618001646359753,1.508384
-1,0.6297175070215645,5.127175123935495,1.6463624131316417,1.195383
-1,0.35646368012067,3.691347632999956,1.6291333306082207,1.552838
-1,0.6394608808799401,9.05837886404667,0.714894509242113,-1.0
-1,0.3245174964216432,11.600145542534623,1.887211955599026,1.717325
-1,0.907815852503524,14.149650864960465,1.2841049444546329,-1.0
-1,0.7285573975501831,11.954192402680993,0.5209273594633955,-1.0
-1,0.5566531881951564,13.945079372078432,1.0964169235919725,-1.0
-1,0.2945115453451176,4.586894922359892,1.4623493134195062,1.38222
-1,0.9261814267064536,13.984167945420076,0.5361524397456785,-1.0
-1,0.03484772275355208,6.932215367102018,1.0923134193853323,0.992554
-1,0.5056621656768967,2.7690600659274747,0.6177799456016624,0.401162
-1,0.3341852204130513,8.401042760926881,1.9219553168265215,1.749367
-1,0.1309968448109169,12.618633651582275,0.6580868773020458,-1.0
-1,0.3545846907944543,13.703503131757675,1.0171049790249402,-1.0
-1,0.9053923187086492,8.248503322710087,0.862233711534006,0.622705
-1,0.577067630631617,4.081576977880067,1.31952022403056,1.202201
-1,0.015533275550835723,9.918517602457964,1.9250649653275718,1.83114
-1,0.8638017946127414,5.44085414082638,1.1505145234841874,0.961364
1,0.18401020162746506,12.349115422818803,1.722650083652033,-1.0
1,0.015872980804694237,3.1213877051201493,1.418046765567401,1.383295
-1,0.00040202489135743313,14.709489362888245,1.0991229368590016,-1.0
1,0.08225490603384444,4.47194999352524,1.0648704721186617,1.029139
-1,0.6280761983073504,6.069703521196175,0.8142393221115116,0.636092
-1,0.0747238983088272,2.9558712947258887,1.3802500109841245,1.35487
1,0.8644794300545998,6.53351246045933,1.684099767707928,1.503749
1,0.3598161964275147,5.502720364445015,1.5061831861813808,1.160677
-1,0.3173839459582769,10.273992099003769,0.5347530961202037,-1.0
-1,0.4210747605398363,11.058598831162776,1.1453709062318964,-1.0
-1,0.343346239774423,12.470485049482082,0.9108504886929059,-1.0
1,0.7820920174026474,8.96992486624124,1.8199974328451476,1.535511
-1,0.8548979426974024,9.096433078859334,0.5246941400956365,-1.0
-1,0.08354634592788313,3.0534037499699385,1.7032416260068972,1.669538
-1,0.5688579907047155,8.32137348239976,1.165711981477781,0.264546
1,0.7728504268670393,11.321026708895905,1.0140333619299227,-1.0
-1,0.18161285133076377,12.648233721506747,0.8573163745867138,-1.0
-1,0.6603318942300559,4.842232238591782,1.812442467433847,1.677297
1,0.345172051155215,5.312999472676058,1.283429851385355,0.74748
1,0.1392800503693934,9.253807040828793,1.3887678031486952,-1.0
-1,0.1108913007440292,4.91203415023891,1.2006279668634938,1.155427
-1,0.008912676633852978,8.818299122902896,1.249376256018329,-1.0
-1,0.41584871826752734,10.208563339440452,1.5097209235840128,1.357545
-1,0.8905171194363908,12.379669032724665,0.8504992088588751,-1.0
1,0.6218062317404155,9.300126485174227,0.8262488300279338,0.173423
1,0.9880646821225272,4.308648763415323,1.4812060204561166,1.241058
-1,0.7852960282216189,2.779130349897577,0.5724500140475312,0.457211
1,0.08078373107842807,6.901516405720319,0.9865436895892797,0.820224
-1,0.9498059913536265,12.830087470366767,0.5015199281268745,-1.0
-1,0.04731823244172573,11.542059416278915,1.781173165754808,1.462059
1,0.799615261736028,2.932140248395428,1.6388780021321863,1.582572
-1,0.9325573593386588,4.101555599116959,1.125533007053861,0.568408
-1,0.0923385947687978,4.828252642220886,1.9985607729862171,1.963229
-1,0.9355390708060318,13.078886458575214,1.0183410905645716,-1.0
-1,0.20445224973151743,13.476467954886818,0.9699102753984127,-1.0
-1,0.9139620245792329,8.215060099837352,0.5410813897968892,-1.0
-1,0.1981014890848788,12.509307108444208,1.1460478507770626,0.928902
1,0.09280080864073792,8.976906861773612,1.9523923635790963,1.87444
1,0.08504421136977791,2.9881847904110295,1.797530377968475,1.7664
1,0.6705280400689455,9.91331897872571,0.7547456293468533,0.009991
1,0.5331652849730171,11.148463924380916,1.5074811461332014,-1.0
-1,0.7833144726948862,7.656735518787826,0.9732734465090944,0.482967
-1,0.9888610889064947,11.852070679747992,0.5512569667787586,-1.0
1,0.2221245475353748,3.4170521467824946,0.9206659880966077,0.819745
1,0.2936141483736795,6.097191732329359,1.2038577896572147,0.635987
1,0.0836230045470262,13.960766681621607,0.6950428581774165,-1.0
-1,0.4915731592803383,3.1670318139635047,1.8656725726896521,1.76514
1,0.9565356566705222,5.76223724519446,1.3611764082380196,0.949149
1,0.4140559878195683,11.180001971596814,0.8465231333188834,-1.0
-1,0.7654851044408709,3.0668216071831655,1.1212689042903539,-1.0
-1,0.9445947559908133,9.83193800627491,0.7099491787875716,-1.0
-1,0.4479801814204182,13.651698400023513,1.8551028729318253,-1.0
1,0.16535419711693278,14.093857254950423,1.066376511726642,-1.0
-1,0.6378364840596764,4.078936063061104,1.0216487896182598,0.787294
1,0.7509424340273372,6.861229274723032,1.5353068816327178,0.937772
-1,0.7527883531756042,13.516772870425138,0.9048918376475391,-1.0
1,0.6216957202091218,3.9343246619171897,0.5175037905213404,-1.0
-1,0.3553103624164283,14.272961859417782,1.924233888060607,-1.0
-1,0.9033795205622538,9.670993583403574,1.0697049301530455,-1.0
1,0.15292982255402876,9.732924134196537,0.5043054905467385,-1.0
1,0.35726976000249977,13.85668938649749,0.5135119954415643,-1.0
-1,0.269001051257828,12.896157362581874,1.435040173687704,1.180272
-1,0.17234050834532855,4.214196870360972,1.3269874117969294,1.273661
-1,0.4643115033656371,5.379535104656876,1.8988931945557455,1.747661
1,0.9230245355464833,11.394059482855896,1.2623713063509334,0.270442
1,0.39631328751303985,3.8420662869053412,0.686406442958247,-1.0
1,0.860027948682888,9.23538830427066,1.2647154172458992,-1.0
1,0.2783188382102051,5.420281540526419,1.3292329680286488,-1.0
-1,0.9695957483196745,9.512877740696375,0.6373346625167049,-1.0
1,0.2897600027395357,11.467395015722623,0.5279709340594145,-1.0
1,0.8635418545594287,11.839020534214807,1.4194221390917223,0.911336
-1,0.3619044427567548,4.416730973994681,1.3343603509856283,1.234359
1,0.1074941291060929,5.321366732598184,1.9057854866000101,1.862546
1,0.6543237716895042,4.122120111433256,1.569483470574015,1.446581
-1,0.5681004619199421,5.041165433262381,0.941539212695617,-1.0
1,0.1616185247557571,14.233896246306498,0.8784886168554851,-1.0
1,0.8468288014900353,5.498096989344827,1.0567008514332024,0.760977
-1,0.9817566411866314,13.662765152453574,1.240654571403095,-1.0
-1,0.07002214371922233,8.579313886712898,1.6390231924344918,1.582717
1,0.45528246698798536,9.147830641699596,1.4094941924799955,0.660085
-1,0.3801411726235504,9.38685273897371,0.6640041013778584,-1.0
-1,0.4621525128552284,4.153340930709134,1.618001646359753,1.504384
-1,0.6297175070215645,5.127175123935495,1.6463624131316417,1.515383
-1,0.35646368012067,3.691347632999956,1.6291333306082207,1.431504
-1,0.6394608808799401,9.05837886404667,0.714894509242113,-1.0
-1,0.3245174964216432,11.600145542534623,1.887211955599026,1.717325
-1,0.907815852503524,14.149650864960465,1.2841049444546329,0.960154
-1,0.7285573975501831,11.954192402680993,0.5209273594633955,-1.0
-1,0.5566531881951564,13.945079372078432,1.0964169235919725,-1.0
-1,0.2945115453451176,4.586894922359892,1.4623493134195062,1.403554
-1,0.9261814267064536,13.984167945420076,0.5361524397456785,-1.0
-1,0.03484772275355208,6.932215367102018,1.0923134193853323,1.036554
-1,0.5056621656768967,2.7690600659274747,0.6177799456016624,0.515829
-1,0.3341852204130513,8.401042760926881,1.9219553168265215,1.7907
-1,0.1309968448109169,12.618633651582275,0.6580868773020458,-0.219904
-1,0.3545846907944543,13.703503131757675,1.0171049790249402,-1.0
-1,0.9053923187086492,8.248503322710087,0.862233711534006,-0.131962
-1,0.577067630631617,4.081576977880067,1.31952022403056,1.148867
-1,0.015533275550835723,9.918517602457964,1.9250649653275718,1.844473
-1,0.8638017946127414,5.44085414082638,1.1505145234841874,0.898697
1,0.18401020162746506,12.349115422818803,1.722650083652033,1.371594
1,0.015872980804694237,3.1213877051201493,1.418046765567401,1.392629
-1,0.00040202489135743313,14.709489362888245,1.0991229368590016,-1.0
1,0.08225490603384444,4.47194999352524,1.0648704721186617,1.001139
-1,0.6280761983073504,6.069703521196175,0.8142393221115116,-1.0
-1,0.0747238983088272,2.9558712947258887,1.3802500109841245,1.352203
1,0.8644794300545998,6.53351246045933,1.684099767707928,1.459749
1,0.3598161964275147,5.502720364445015,1.5061831861813808,-1.0
-1,0.3173839459582769,10.273992099003769,0.5347530961202037,-1.0
-1,0.4210747605398363,11.058598831162776,1.1453709062318964,-1.0
-1,0.343346239774423,12.470485049482082,0.9108504886929059,-1.0
1,0.7820920174026474,8.96992486624124,1.8199974328451476,1.427511
-1,0.8548979426974024,9.096433078859334,0.5246941400956365,-1.0
-1,0.08354634592788313,3.0534037499699385,1.7032416260068972,1.677538
-1,0.5688579907047155,8.32137348239976,1.165711981477781,0.891213
1,0.7728504268670393,11.321026708895905,1.0140333619299227,-1.0
-1,0.18161285133076377,12.648233721506747,0.8573163745867138,-1.0
-1,0.6603318942300559,4.842232238591782,1.812442467433847,1.681297
1,0.345172051155215,5.312999472676058,1.283429851385355,0.348813
1,0.1392800503693934,9.253807040828793,1.3887678031486952,0.838046
-1,0.1108913007440292,4.91203415023891,1.2006279668634938,1.164761
-1,0.008912676633852978,8.818299122902896,1.249376256018329,0.314794
-1,0.41584871826752734,10.208563339440452,1.5097209235840128,1.264211
-1,0.8905171194363908,12.379669032724665,0.8504992088588751,-1.0
1,0.6218062317404155,9.300126485174227,0.8262488300279338,-1.0
1,0.9880646821225272,4.308648763415323,1.4812060204561166,1.350392
-1,0.7852960282216189,2.779130349897577,0.5724500140475312,0.426544
1,0.08078373107842807,6.901516405720319,0.9865436895892797,-1.0
-1,0.9498059913536265,12.830087470366767,0.5015199281268745,-1.0
-1,0.04731823244172573,11.542059416278915,1.781173165754808,1.706059
1,0.799615261736028,2.932140248395428,1.6388780021321863,1.566572
-1,0.9325573593386588,4.101555599116959,1.125533007053861,0.752407
-1,0.0923385947687978,4.828252642220886,1.9985607729862171,1.959229
-1,0.9355390708060318,13.078886458575214,1.0183410905645716,-1.0
-1,0.20445224973151743,13.476467954886818,0.9699102753984127,-1.0
-1,0.9139620245792329,8.215060099837352,0.5410813897968892,-1.0
-1,0.1981014890848788,12.509307108444208,1.1460478507770626,-1.0
1,0.09280080864073792,8.976906861773612,1.9523923635790963,1.89844
1,0.08504421136977791,2.9881847904110295,1.797530377968475,1.765066
1,0.6705280400689455,9.91331897872571,0.7547456293468533,-1.0
1,0.5331652849730171,11.148463924380916,1.5074811461332014,0.93264
-1,0.7833144726948862,7.656735518787826,0.9732734465090944,-1.0
-1,0.9888610889064947,11.852070679747992,0.5512569667787586,-1.0
1,0.2221245475353748,3.4170521467824946,0.9206659880966077,0.698412
1,0.2936141483736795,6.097191732329359,1.2038577896572147,0.261321
1,0.0836230045470262,13.960766681621607,0.6950428581774165,-1.0
-1,0.4915731592803383,3.1670318139635047,1.8656725726896521,1.73714
1,0.9565356566705222,5.76223724519446,1.3611764082380196,1.037149
1,0.4140559878195683,11.180001971596814,0.8465231333188834,-1.0
-1,0.7654851044408709,3.0668216071831655,1.1212689042903539,0.302814
-1,0.9445947559908133,9.83193800627491,0.7099491787875716,-1.0
-1,0.4479801814204182,13.651698400023513,1.8551028729318253,1.679914
1,0.16535419711693278,14.093857254950423,1.066376511726642,-1.0
-1,0.6378364840596764,4.078936063061104,1.0216487896182598,-1.0
1,0.7509424340273372,6.861229274723032,1.5353068816327178,1.307105
-1,0.7527883531756042,13.516772870425138,0.9048918376475391,-1.0
1,0.6216957202091218,3.9343246619171897,0.5175037905213404,0.31432
-1,0.3553103624164283,14.272961859417782,1.924233888060607,-1.0
-1,0.9033795205622538,9.670993583403574,1.0697049301530455,-1.0
1,0.15292982255402876,9.732924134196537,0.5043054905467385,-1.0
1,0.35726976000249977,13.85668938649749,0.5135119954415643,-1.0
-1,0.269001051257828,12.896157362581874,1.435040173687704,1.158938
-1,0.17234050834532855,4.214196870360972,1.3269874117969294,1.254994
-1,0.4643115033656371,5.379535104656876,1.8988931945557455,1.776994
1,0.9230245355464833,11.394059482855896,1.2623713063509334,0.949109
1,0.39631328751303985,3.8420662869053412,0.686406442958247,-1.0
1,0.860027948682888,9.23538830427066,1.2647154172458992,1.055451
1,0.2783188382102051,5.420281540526419,1.3292329680286488,0.80257
-1,0.9695957483196745,9.512877740696375,0.6373346625167049,-1.0
1,0.2897600027395357,11.467395015722623,0.5279709340594145,-1.0
1,0.8635418545594287,11.839020534214807,1.4194221390917223,0.944669
-1,0.3619044427567548,4.416730973994681,1.3343603509856283,1.174359
1,0.1074941291060929,5.321366732598184,1.9057854866000101,1.858546
1,0.6543237716895042,4.122120111433256,1.569483470574015,1.190581
-1,0.5681004619199421,5.041165433262381,0.941539212695617,0.577931
1,0.1616185247557571,14.233896246306498,0.8784886168554851,-1.0
1,0.8468288014900353,5.498096989344827,1.0567008514332024,0.791644
-1,0.9817566411866314,13.662765152453574,1.240654571403095,-1.0
-1,0.07002214371922233,8.579313886712898,1.6390231924344918,1.588051
1,0.45528246698798536,9.147830641699596,1.4094941924799955,0.701418
-1,0.3801411726235504,9.38685273897371,0.6640041013778584,-1.0
-1,0.4621525128552284,4.153340930709134,1.618001646359753,1.469717
-1,0.6297175070215645,5.127175123935495,1.6463624131316417,1.218049
-1,0.35646368012067,3.691347632999956,1.6291333306082207,1.551504
-1,0.6394608808799401,9.05837886404667,0.714894509242113,-1.0
-1,0.3245174964216432,11.600145542534623,1.887211955599026,1.754658
-1,0.907815852503524,14.149650864960465,1.2841049444546329,-1.0
-1,0.7285573975501831,11.954192402680993,0.5209273594633955,-1.0
-1,0.5566531881951564,13.945079372078432,1.0964169235919725,-1.0
-1,0.2945115453451176,4.586894922359892,1.4623493134195062,1.37422
-1,0.9261814267064536,13.984167945420076,0.5361524397456785,-1.0
-1,0.03484772275355208,6.932215367102018,1.0923134193853323,1.044554
-1,0.5056621656768967,2.7690600659274747,0.6177799456016624,0.527829
-1,0.3341852204130513,8.401042760926881,1.9219553168265215,1.757367
-1,0.1309968448109169,12.618633651582275,0.6580868773020458,-1.0
-1,0.3545846907944543,13.703503131757675,1.0171049790249402,-1.0
-1,0.9053923187086492,8.248503322710087,0.862233711534006,0.534705
-1,0.577067630631617,4.081576977880067,1.31952022403056,1.215534
-1,0.015533275550835723,9.918517602457964,1.9250649653275718,1.869807
-1,0.8638017946127414,5.44085414082638,1.1505145234841874,0.784031
1,0.18401020162746506,12.349115422818803,1.722650083652033,0.779594
1,0.015872980804694237,3.1213877051201493,1.418046765567401,1.387295
-1,0.00040202489135743313,14.709489362888245,1.0991229368590016,-1.0
1,0.08225490603384444,4.47194999352524,1.0648704721186617,1.025139
-1,0.6280761983073504,6.069703521196175,0.8142393221115116,-1.0
-1,0.0747238983088272,2.9558712947258887,1.3802500109841245,1.353536
1,0.8644794300545998,6.53351246045933,1.684099767707928,1.434416
1,0.3598161964275147,5.502720364445015,1.5061831861813808,0.86201
-1,0.3173839459582769,10.273992099003769,0.5347530961202037,-1.0
-1,0.4210747605398363,11.058598831162776,1.1453709062318964,-1.0
-1,0.343346239774423,12.470485049482082,0.9108504886929059,-1.0
1,0.7820920174026474,8.96992486624124,1.8199974328451476,1.524844
-1,0.8548979426974024,9.096433078859334,0.5246941400956365,-1.0
-1,0.08354634592788313,3.0534037499699385,1.7032416260068972,1.677538
-1,0.5688579907047155,8.32137348239976,1.165711981477781,-1.0
1,0.7728504268670393,11.321026708895905,1.0140333619299227,-1.0
-1,0.18161285133076377,12.648233721506747,0.8573163745867138,-1.0
-1,0.6603318942300559,4.842232238591782,1.812442467433847,1.685297
1,0.345172051155215,5.312999472676058,1.283429851385355,0.454147
1,0.1392800503693934,9.253807040828793,1.3887678031486952,1.304712
-1,0.1108913007440292,4.91203415023891,1.2006279668634938,1.160761
-1,0.008912676633852978,8.818299122902896,1.249376256018329,1.186794
-1,0.41584871826752734,10.208563339440452,1.5097209235840128,-1.0
-1,0.8905171194363908,12.379669032724665,0.8504992088588751,-1.0
1,0.6218062317404155,9.300126485174227,0.8262488300279338,-1.0
1,0.9880646821225272,4.308648763415323,1.4812060204561166,1.310392
-1,0.7852960282216189,2.779130349897577,0.5724500140475312,0.451878
1,0.08078373107842807,6.901516405720319,0.9865436895892797,0.909557
-1,0.9498059913536265,12.830087470366767,0.5015199281268745,-1.0
-1,0.04731823244172573,11.542059416278915,1.781173165754808,1.710059
1,0.799615261736028,2.932140248395428,1.6388780021321863,1.574572
-1,0.9325573593386588,4.101555599116959,1.125533007053861,0.563074
-1,0.0923385947687978,4.828252642220886,1.9985607729862171,1.959229
-1,0.9355390708060318,13.078886458575214,1.0183410905645716,-1.0
-1,0.20445224973151743,13.476467954886818,0.9699102753984127,-1.0
-1,0.9139620245792329,8.215060099837352,0.5410813897968892,-1.0
-1,0.1981014890848788,12.509307108444208,1.1460478507770626,-1.0
1,0.09280080864073792,8.976906861773612,1.9523923635790963,1.889107
1,0.08504421136977791,2.9881847904110295,1.797530377968475,1.7704
1,0.6705280400689455,9.91331897872571,0.7547456293468533,0.339324
1,0.5331652849730171,11.148463924380916,1.5074811461332014,1.04064
-1,0.7833144726948862,7.656735518787826,0.9732734465090944,-1.0
-1,0.9888610889064947,11.852070679747992,0.5512569667787586,-1.0
1,0.2221245475353748,3.4170521467824946,0.9206659880966077,0.849079
1,0.2936141483736795,6.097191732329359,1.2038577896572147,0.573321
1,0.0836230045470262,13.960766681621607,0.6950428581774165,-1.0
-1,0.4915731592803383,3.1670318139635047,1.8656725726896521,1.755807
1,0.9565356566705222,5.76223724519446,1.3611764082380196,1.095815
1,0.4140559878195683,11.180001971596814,0.8465231333188834,0.244343
-1,0.7654851044408709,3.0668216071831655,1.1212689042903539,1.033481
-1,0.9445947559908133,9.83193800627491,0.7099491787875716,-1.0
-1,0.4479801814204182,13.651698400023513,1.8551028729318253,1.585248
1,0.16535419711693278,14.093857254950423,1.066376511726642,-1.0
-1,0.6378364840596764,4.078936063061104,1.0216487896182598,0.84596
1,0.7509424340273372,6.861229274723032,1.5353068816327178,1.412438
-1,0.7527883531756042,13.516772870425138,0.9048918376475391,-1.0
1,0.6216957202091218,3.9343246619171897,0.5175037905213404,-1.0
-1,0.3553103624164283,14.272961859417782,1.924233888060607,-1.0
-1,0.9033795205622538,9.670993583403574,1.0697049301530455,0.775302
1,0.15292982255402876,9.732924134196537,0.5043054905467385,-1.0
1,0.35726976000249977,13.85668938649749,0.5135119954415643,-1.0
-1,0.269001051257828,12.896157362581874,1.435040173687704,1.240272
-1,0.17234050834532855,4.214196870360972,1.3269874117969294,1.276327
-1,0.4643115033656371,5.379535104656876,1.8988931945557455,1.804994
1,0.9230245355464833,11.394059482855896,1.2623713063509334,0.946442
1,0.39631328751303985,3.8420662869053412,0.686406442958247,-1.0
1,0.860027948682888,9.23538830427066,1.2647154172458992,0.730117
1,0.2783188382102051,5.420281540526419,1.3292329680286488,0.389237
-1,0.9695957483196745,9.512877740696375,0.6373346625167049,-1.0
1,0.2897600027395357,11.467395015722623,0.5279709340594145,-1.0
1,0.8635418545594287,11.839020534214807,1.4194221390917223,0.984669
-1,0.3619044427567548,4.416730973994681,1.3343603509856283,1.239693
1,0.1074941291060929,5.321366732598184,1.9057854866000101,1.862546
1,0.6543237716895042,4.122120111433256,1.569483470574015,1.315914
-1,0.5681004619199421,5.041165433262381,0.941539212695617,0.828598
1,0.1616185247557571,14.233896246306498,0.8784886168554851,-1.0
1,0.8468288014900353,5.498096989344827,1.0567008514332024,0.612977
-1,0.9817566411866314,13.662765152453574,1.240654571403095,0.835414
-1,0.07002214371922233,8.579313886712898,1.6390231924344918,1.578717
1,0.45528246698798536,9.147830641699596,1.4094941924799955,0.913418
-1,0.3801411726235504,9.38685273897371,0.6640041013778584,-1.0
-1,0.4621525128552284,4.153340930709134,1.618001646359753,1.51905
-1,0.6297175070215645,5.127175123935495,1.6463624131316417,1.487383
-1,0.35646368012067,3.691347632999956,1.6291333306082207,1.524838
-1,0.6394608808799401,9.05837886404667,0.714894509242113,-1.0
-1,0.3245174964216432,11.600145542534623,1.887211955599026,1.749325
-1,0.907815852503524,14.149650864960465,1.2841049444546329,0.798821
-1,0.7285573975501831,11.954192402680993,0.5209273594633955,0.03774
-1,0.5566531881951564,13.945079372078432,1.0964169235919725,-1.0
-1,0.2945115453451176,4.586894922359892,1.4623493134195062,1.391554
-1,0.9261814267064536,13.984167945420076,0.5361524397456785,-1.0
-1,0.03484772275355208,6.932215367102018,1.0923134193853323,1.009888
-1,0.5056621656768967,2.7690600659274747,0.6177799456016624,0.547829
-1,0.3341852204130513,8.401042760926881,1.9219553168265215,1.7947
-1,0.1309968448109169,12.618633651582275,0.6580868773020458,-1.0
-1,0.3545846907944543,13.703503131757675,1.0171049790249402,-1.0
-1,0.9053923187086492,8.248503322710087,0.862233711534006,-1.0
-1,0.577067630631617,4.081576977880067,1.31952022403056,1.163534
-1,0.015533275550835723,9.918517602457964,1.9250649653275718,1.86714
-1,0.8638017946127414,5.44085414082638,1.1505145234841874,0.848031
1,0.18401020162746506,12.349115422818803,1.722650083652033,-1.0
1,0.015872980804694237,3.1213877051201493,1.418046765567401,1.392629
