xpos,reward_behind,distance,size,reward
0,0.0,3.8020506766638067,0.1277742997801723,0.8155613914132118
-1,1.0,4.259609743918473,1.1533856161212581,-0.36078991554677486
1,0.0,4.931888787350422,0.8664277841139477,0.45949999801814556
-1,0.0,4.7831814540201725,0.4355167138645009,0.46750000212341547
-1,0.0,4.677887046910861,1.1178025157518507,0.4312910698354244
-1,0.5,4.4355858947594395,0.519729866149708,0.973107454366982
-1,0.0,4.365684996292376,1.8103041482466946,-1.0000000088475645
-1,1.0,4.492568529703717,1.800004121928956,-1.0000000088475645
-1,1.0,3.1826331878379968,0.4052927569982157,1.7644938779994845
0,0.0,4.092997710350676,1.3878401354769092,1.3404523683711886
1,0.0,1.890020372876949,0.6440717218815787,1.3150490587577224
1,0.0,2.4362127166546097,0.42545690731472224,1.29317741189152
-1,0.0,1.9486014044479945,1.3383873636547121,0.792566210962832
0,0.0,3.8844680080531306,0.09570310783933322,1.1042322469875216
1,1.0,3.9225923623566468,0.5077988219748086,1.0686846328899264
0,0.5,5.1802099270701145,1.4266040666940198,1.7502041412517428
-1,0.5,1.8815042528839743,0.4035419478915863,0.6174276359379292
1,0.5,3.263045335767837,1.0821897156920022,-1.0000000088475645
-1,1.0,2.5646581237864092,0.8253915885604294,0.4135000016540289
1,0.5,1.9509194698124537,0.7177284946557136,0.6270108129829168
0,0.0,3.8020506766638067,0.1277742997801723,0.8155613914132118
-1,1.0,4.259609743918473,1.1533856161212581,0.38121011666953564
1,0.0,4.931888787350422,0.8664277841139477,0.45949999801814556
-1,0.0,4.7831814540201725,0.4355167138645009,0.46750000212341547
-1,0.0,4.677887046910861,1.1178025157518507,0.4212911035865545
-1,0.5,4.4355858947594395,0.519729866149708,0.9551074542105198
-1,0.0,4.365684996292376,1.8103041482466946,-1.0000000088475645
-1,1.0,4.492568529703717,1.800004121928956,-0.33650000486522913
-1,1.0,3.1826331878379968,0.4052927569982157,1.7644938779994845
0,0.0,4.092997710350676,1.3878401354769092,1.3404523683711886
1,0.0,1.890020372876949,0.6440717218815787,1.3150490587577224
1,0.0,2.4362127166546097,0.42545690731472224,1.2911774795502424
-1,0.0,1.9486014044479945,1.3383873636547121,0.792566210962832
0,0.0,3.8844680080531306,0.09570310783933322,1.1042322469875216
1,1.0,3.9225923623566468,0.5077988219748086,1.0686846328899264
0,0.5,5.1802099270701145,1.4266040666940198,1.7502041412517428
-1,0.5,1.8815042528839743,0.4035419478915863,0.6174276359379292
1,0.5,3.263045335767837,1.0821897156920022,-1.0000000088475645
-1,1.0,2.5646581237864092,0.8253915885604294,0.4135000016540289
1,0.5,1.9509194698124537,0.7177284946557136,0.6270108129829168
0,0.0,3.8020506766638067,0.1277742997801723,0.8155613914132118
-1,1.0,4.259609743918473,1.1533856161212581,0.4092101249843836
1,0.0,4.931888787350422,0.8664277841139477,0.45949999801814556
-1,0.0,4.7831814540201725,0.4355167138645009,0.46750000212341547
-1,0.0,4.677887046910861,1.1178025157518507,0.373291103169322
-1,0.5,4.4355858947594395,0.519729866149708,0.973107454366982
-1,0.0,4.365684996292376,1.8103041482466946,-1.0000000088475645
-1,1.0,4.492568529703717,1.800004121928956,-1.0000000088475645
-1,1.0,3.1826331878379968,0.4052927569982157,1.7644938779994845
0,0.0,4.092997710350676,1.3878401354769092,1.3404523683711886
1,0.0,1.890020372876949,0.6440717218815787,1.3150490587577224
1,0.0,2.4362127166546097,0.42545690731472224,1.289177505299449
-1,0.0,1.9486014044479945,1.3383873636547121,0.792566210962832
0,0.0,3.8844680080531306,0.09570310783933322,1.1042322469875216
1,1.0,3.9225923623566468,0.5077988219748086,1.0686846328899264
0,0.5,5.1802099270701145,1.4266040666940198,1.7502041412517428
-1,0.5,1.8815042528839743,0.4035419478915863,0.6174276359379292
1,0.5,3.263045335767837,1.0821897156920022,-1.0000000088475645
-1,1.0,2.5646581237864092,0.8253915885604294,0.4135000016540289
1,0.5,1.9509194698124537,0.7177284946557136,0.6270108129829168
0,0.0,3.8020506766638067,0.1277742997801723,0.8155613914132118
-1,1.0,4.259609743918473,1.1533856161212581,0.3572101164609194
1,0.0,4.931888787350422,0.8664277841139477,0.45949999801814556
-1,0.0,4.7831814540201725,0.4355167138645009,0.46750000212341547
-1,0.0,4.677887046910861,1.1178025157518507,0.4532910957932472
-1,0.5,4.4355858947594395,0.519729866149708,0.973107454366982
-1,0.0,4.365684996292376,1.8103041482466946,-0.23050000797957182
-1,1.0,4.492568529703717,1.800004121928956,-1.0000000088475645
-1,1.0,3.1826331878379968,0.4052927569982157,1.7644938779994845
0,0.0,4.092997710350676,1.3878401354769092,1.3404523683711886
1,0.0,1.890020372876949,0.6440717218815787,1.3150490587577224
1,0.0,2.4362127166546097,0.42545690731472224,1.29317741189152
-1,0.0,1.9486014044479945,1.3383873636547121,0.792566210962832
0,0.0,3.8844680080531306,0.09570310783933322,1.1042322469875216
1,1.0,3.9225923623566468,0.5077988219748086,1.0686846328899264
0,0.5,5.1802099270701145,1.4266040666940198,1.7502041412517428
-1,0.5,1.8815042528839743,0.4035419478915863,0.6174276359379292
1,0.5,3.263045335767837,1.0821897156920022,0.4495000019669533
-1,1.0,2.5646581237864092,0.8253915885604294,0.3974999934434891
1,0.5,1.9509194698124537,0.7177284946557136,0.6270108129829168
0,0.0,3.8020506766638067,0.1277742997801723,0.8155613914132118
-1,1.0,4.259609743918473,1.1533856161212581,0.3912101248279214
1,0.0,4.931888787350422,0.8664277841139477,0.45949999801814556
-1,0.0,4.7831814540201725,0.4355167138645009,0.46750000212341547
-1,0.0,4.677887046910861,1.1178025157518507,0.45129110384732485
-1,0.5,4.4355858947594395,0.519729866149708,0.973107454366982
-1,0.0,4.365684996292376,1.8103041482466946,0.45149999391287565
-1,1.0,4.492568529703717,1.800004121928956,-1.0000000088475645
-1,1.0,3.1826331878379968,0.4052927569982157,1.7644938779994845
0,0.0,4.092997710350676,1.3878401354769092,1.3404523683711886
1,0.0,1.890020372876949,0.6440717218815787,1.3150490587577224
1,0.0,2.4362127166546097,0.42545690731472224,1.289177505299449
-1,0.0,1.9486014044479945,1.3383873636547121,0.792566210962832
0,0.0,3.8844680080531306,0.09570310783933322,1.1042322469875216
1,1.0,3.9225923623566468,0.5077988219748086,1.0686846328899264
0,0.5,5.1802099270701145,1.4266040666940198,1.7502041412517428
-1,0.5,1.8815042528839743,0.4035419478915863,0.6174276359379292
1,0.5,3.263045335767837,1.0821897156920022,-1.0000000088475645
-1,1.0,2.5646581237864092,0.8253915885604294,0.4135000016540289
1,0.5,1.9509194698124537,0.7177284946557136,0.6270108129829168
0,0.0,3.8020506766638067,0.1277742997801723,0.8155613914132118
-1,1.0,4.259609743918473,1.1533856161212581,0.4092101249843836
1,0.0,4.931888787350422,0.8664277841139477,0.45949999801814556
-1,0.0,4.7831814540201725,0.4355167138645009,0.46750000212341547
-1,0.0,4.677887046910861,1.1178025157518507,0.4552910700440407
-1,0.5,4.4355858947594395,0.519729866149708,0.9631075477227569
-1,0.0,4.365684996292376,1.8103041482466946,0.45149999391287565
-1,1.0,4.492568529703717,1.800004121928956,-1.0000000088475645
-1,1.0,3.1826331878379968,0.4052927569982157,1.7644938779994845
0,0.0,4.092997710350676,1.3878401354769092,1.3404523683711886
1,0.0,1.890020372876949,0.6440717218815787,1.3150490587577224
1,0.0,2.4362127166546097,0.42545690731472224,1.281177411787212
-1,0.0,1.9486014044479945,1.3383873636547121,0.792566210962832
0,0.0,3.8844680080531306,0.09570310783933322,1.1042322469875216
1,1.0,3.9225923623566468,0.5077988219748086,1.0686846328899264
0,0.5,5.1802099270701145,1.4266040666940198,1.7502041412517428
-1,0.5,1.8815042528839743,0.4035419478915863,0.6174276359379292
1,0.5,3.263045335767837,1.0821897156920022,0.4354999978095293
-1,1.0,2.5646581237864092,0.8253915885604294,0.41950000170618296
1,0.5,1.9509194698124537,0.7177284946557136,0.6270108129829168
0,0.0,3.8020506766638067,0.1277742997801723,0.8155613914132118
-1,1.0,4.259609743918473,1.1533856161212581,-1.0000000088475645
1,0.0,4.931888787350422,0.8664277841139477,0.45949999801814556
-1,0.0,4.7831814540201725,0.4355167138645009,0.46750000212341547
-1,0.0,4.677887046910861,1.1178025157518507,0.45129110384732485
-1,0.5,4.4355858947594395,0.519729866149708,0.9631075477227569
-1,0.0,4.365684996292376,1.8103041482466946,0.45149999391287565
-1,1.0,4.492568529703717,1.800004121928956,-0.29050000850111246
-1,1.0,3.1826331878379968,0.4052927569982157,1.7644938779994845
0,0.0,4.092997710350676,1.3878401354769092,1.3404523683711886
1,0.0,1.890020372876949,0.6440717218815787,1.3150490587577224
1,0.0,2.4362127166546097,0.42545690731472224,1.2911774795502424
-1,0.0,1.9486014044479945,1.3383873636547121,0.792566210962832
0,0.0,3.8844680080531306,0.09570310783933322,1.1082323146983981
1,1.0,3.9225923623566468,0.5077988219748086,1.0686846328899264
0,0.5,5.1802099270701145,1.4266040666940198,1.7542042089626193
-1,0.5,1.8815042528839743,0.4035419478915863,0.6174276359379292
1,0.5,3.263045335767837,1.0821897156920022,-1.0000000088475645
-1,1.0,2.5646581237864092,0.8253915885604294,0.41950000170618296
1,0.5,1.9509194698124537,0.7177284946557136,0.6270108129829168
0,0.0,3.8020506766638067,0.1277742997801723,0.8155613914132118
-1,1.0,4.259609743918473,1.1533856161212581,0.3852101247757673
1,0.0,4.931888787350422,0.8664277841139477,0.45949999801814556
-1,0.0,4.7831814540201725,0.4355167138645009,0.46750000212341547
-1,0.0,4.677887046910861,1.1178025157518507,0.45129110384732485
-1,0.5,4.4355858947594395,0.519729866149708,0.9671074543148279
-1,0.0,4.365684996292376,1.8103041482466946,-1.0000000088475645
-1,1.0,4.492568529703717,1.800004121928956,-1.0000000088475645
-1,1.0,3.1826331878379968,0.4052927569982157,1.7644938779994845
0,0.0,4.092997710350676,1.3878401354769092,1.3404523683711886
1,0.0,1.890020372876949,0.6440717218815787,1.3150490587577224
1,0.0,2.4362127166546097,0.42545690731472224,1.295177505351603
-1,0.0,1.9486014044479945,1.3383873636547121,0.792566210962832
0,0.0,3.8844680080531306,0.09570310783933322,1.1082323146983981
1,1.0,3.9225923623566468,0.5077988219748086,1.0686846328899264
0,0.5,5.1802099270701145,1.4266040666940198,1.7542042089626193
-1,0.5,1.8815042528839743,0.4035419478915863,0.6174276359379292
1,0.5,3.263045335767837,1.0821897156920022,0.4495000019669533
-1,1.0,2.5646581237864092,0.8253915885604294,0.41950000170618296
1,0.5,1.9509194698124537,0.7177284946557136,0.6270108129829168
0,0.0,3.8020506766638067,0.1277742997801723,0.8155613914132118
-1,1.0,4.259609743918473,1.1533856161212581,0.3952100910246372
1,0.0,4.931888787350422,0.8664277841139477,0.45949999801814556
-1,0.0,4.7831814540201725,0.4355167138645009,0.46750000212341547
-1,0.0,4.677887046910861,1.1178025157518507,0.39729110337793827
-1,0.5,4.4355858947594395,0.519729866149708,0.9691075477749109
-1,0.0,4.365684996292376,1.8103041482466946,-1.0000000088475645
-1,1.0,4.492568529703717,1.800004121928956,-1.0000000088475645
-1,1.0,3.1826331878379968,0.4052927569982157,1.7644938779994845
0,0.0,4.092997710350676,1.3878401354769092,1.3404523683711886
1,0.0,1.890020372876949,0.6440717218815787,1.3150490587577224
1,0.0,2.4362127166546097,0.42545690731472224,1.295177505351603
-1,0.0,1.9486014044479945,1.3383873636547121,0.792566210962832
0,0.0,3.8844680080531306,0.09570310783933322,1.1082323146983981
1,1.0,3.9225923623566468,0.5077988219748086,1.0686846328899264
0,0.5,5.1802099270701145,1.4266040666940198,1.7542042089626193
-1,0.5,1.8815042528839743,0.4035419478915863,0.6174276359379292
1,0.5,3.263045335767837,1.0821897156920022,0.4234999977052212
-1,1.0,2.5646581237864092,0.8253915885604294,0.41149999760091305
1,0.5,1.9509194698124537,0.7177284946557136,0.6270108129829168
0,0.0,3.8020506766638067,0.1277742997801723,0.8155613914132118
-1,1.0,4.259609743918473,1.1533856161212581,0.4032101249322295
1,0.0,4.931888787350422,0.8664277841139477,0.45949999801814556
-1,0.0,4.7831814540201725,0.4355167138645009,0.46750000212341547
-1,0.0,4.677887046910861,1.1178025157518507,0.4372910698875785
-1,0.5,4.4355858947594395,0.519729866149708,0.9671074543148279
-1,0.0,4.365684996292376,1.8103041482466946,0.4354999978095293
-1,1.0,4.492568529703717,1.800004121928956,-1.0000000088475645
-1,1.0,3.1826331878379968,0.4052927569982157,1.7644938779994845
0,0.0,4.092997710350676,1.3878401354769092,1.3404523683711886
1,0.0,1.890020372876949,0.6440717218815787,1.3150490587577224
1,0.0,2.4362127166546097,0.42545690731472224,1.301177505403757
-1,0.0,1.9486014044479945,1.3383873636547121,0.792566210962832
0,0.0,3.8844680080531306,0.09570310783933322,1.1082323146983981
1,1.0,3.9225923623566468,0.5077988219748086,1.0686846328899264
0,0.5,5.1802099270701145,1.4266040666940198,1.7542042089626193
-1,0.5,1.8815042528839743,0.4035419478915863,0.6174276359379292
1,0.5,3.263045335767837,1.0821897156920022,0.4495000019669533
-1,1.0,2.5646581237864092,0.8253915885604294,0.40150000154972076
1,0.5,1.9509194698124537,0.7177284946557136,0.6290107872337103
0,0.0,3.8020506766638067,0.1277742997801723,0.8155613914132118
-1,1.0,4.259609743918473,1.1533856161212581,0.3832100909203291
1,0.0,4.931888787350422,0.8664277841139477,0.45949999801814556
-1,0.0,4.7831814540201725,0.4355167138645009,0.46750000212341547
-1,0.0,4.677887046910861,1.1178025157518507,0.45129110384732485
-1,0.5,4.4355858947594395,0.519729866149708,0.979107454419136
-1,0.0,4.365684996292376,1.8103041482466946,-1.0000000088475645
-1,1.0,4.492568529703717,1.800004121928956,-1.0000000088475645
-1,1.0,3.1826331878379968,0.4052927569982157,1.7644938779994845
0,0.0,4.092997710350676,1.3878401354769092,1.3404523683711886
1,0.0,1.890020372876949,0.6440717218815787,1.3150490587577224
1,0.0,2.4362127166546097,0.42545690731472224,1.299177411943674
-1,0.0,1.9486014044479945,1.3383873636547121,0.792566210962832
0,0.0,3.8844680080531306,0.09570310783933322,1.1082323146983981
1,1.0,3.9225923623566468,0.5077988219748086,1.0686846328899264
0,0.5,5.1802099270701145,1.4266040666940198,1.7542042089626193
-1,0.5,1.8815042528839743,0.4035419478915863,0.6174276359379292
1,0.5,3.263045335767837,1.0821897156920022,0.4495000019669533
-1,1.0,2.5646581237864092,0.8253915885604294,0.41149999760091305
1,0.5,1.9509194698124537,0.7177284946557136,0.6270108129829168
0,0.0,3.8020506766638067,0.1277742997801723,0.8155613914132118
-1,1.0,4.259609743918473,1.1533856161212581,0.4012100910767913
1,0.0,4.931888787350422,0.8664277841139477,0.45949999801814556
-1,0.0,4.7831814540201725,0.4355167138645009,0.46750000212341547
-1,0.0,4.677887046910861,1.1178025157518507,0.45129110384732485
-1,0.5,4.4355858947594395,0.519729866149708,0.9771075220778584
-1,0.0,4.365684996292376,1.8103041482466946,0.45149999391287565
-1,1.0,4.492568529703717,1.800004121928956,-1.0000000088475645
-1,1.0,3.1826331878379968,0.4052927569982157,1.7644938779994845
0,0.0,4.092997710350676,1.3878401354769092,1.3404523683711886
1,0.0,1.890020372876949,0.6440717218815787,1.3150490587577224
1,0.0,2.4362127166546097,0.42545690731472224,1.3031774796545506
-1,0.0,1.9486014044479945,1.3383873636547121,0.792566210962832
0,0.0,3.8844680080531306,0.09570310783933322,1.1082323146983981
1,1.0,3.9225923623566468,0.5077988219748086,1.0686846328899264
0,0.5,5.1802099270701145,1.4266040666940198,1.7542042089626193
-1,0.5,1.8815042528839743,0.4035419478915863,0.6174276359379292
1,0.5,3.263045335767837,1.0821897156920022,-1.0000000088475645
-1,1.0,2.5646581237864092,0.8253915885604294,0.41149999760091305
1,0.5,1.9509194698124537,0.7177284946557136,0.6270108129829168
0,0.0,3.8020506766638067,0.1277742997801723,0.8155613914132118
-1,1.0,4.259609743918473,1.1533856161212581,-1.0000000088475645
1,0.0,4.931888787350422,0.8664277841139477,0.45949999801814556
-1,0.0,4.7831814540201725,0.4355167138645009,0.46750000212341547
-1,0.0,4.677887046910861,1.1178025157518507,0.45129110384732485
-1,0.5,4.4355858947594395,0.519729866149708,0.9691075477749109
-1,0.0,4.365684996292376,1.8103041482466946,-1.0000000088475645
-1,1.0,4.492568529703717,1.800004121928956,-1.0000000088475645
-1,1.0,3.1826331878379968,0.4052927569982157,1.7644938779994845
0,0.0,4.092997710350676,1.3878401354769092,1.3404523683711886
1,0.0,1.890020372876949,0.6440717218815787,1.3150490587577224
1,0.0,2.4362127166546097,0.42545690731472224,1.3031774796545506
-1,0.0,1.9486014044479945,1.3383873636547121,0.792566210962832
0,0.0,3.8844680080531306,0.09570310783933322,1.1082323146983981
1,1.0,3.9225923623566468,0.5077988219748086,1.0686846328899264
0,0.5,5.1802099270701145,1.4266040666940198,1.7542042089626193
-1,0.5,1.8815042528839743,0.4035419478915863,0.6174276359379292
1,0.5,3.263045335767837,1.0821897156920022,0.45149999391287565
-1,1.0,2.5646581237864092,0.8253915885604294,0.40150000154972076
1,0.5,1.9509194698124537,0.7177284946557136,0.6270108129829168
0,0.0,3.8020506766638067,0.1277742997801723,0.8155613914132118
-1,1.0,4.259609743918473,1.1533856161212581,-1.0000000088475645
1,0.0,4.931888787350422,0.8664277841139477,0.45949999801814556
-1,0.0,4.7831814540201725,0.4355167138645009,0.46750000212341547
-1,0.0,4.677887046910861,1.1178025157518507,0.45129110384732485
-1,0.5,4.4355858947594395,0.519729866149708,0.9631075477227569
-1,0.0,4.365684996292376,1.8103041482466946,0.45149999391287565
-1,1.0,4.492568529703717,1.800004121928956,-1.0000000088475645
-1,1.0,3.1826331878379968,0.4052927569982157,1.7644938779994845
0,0.0,4.092997710350676,1.3878401354769092,1.3404523683711886
1,0.0,1.890020372876949,0.6440717218815787,1.3150490587577224
1,0.0,2.4362127166546097,0.42545690731472224,1.3031774796545506
-1,0.0,1.9486014044479945,1.3383873636547121,0.792566210962832
0,0.0,3.8844680080531306,0.09570310783933322,1.1082323146983981
1,1.0,3.9225923623566468,0.5077988219748086,1.0686846328899264
0,0.5,5.1802099270701145,1.4266040666940198,1.7542042089626193
-1,0.5,1.8815042528839743,0.4035419478915863,0.6174276359379292
1,0.5,3.263045335767837,1.0821897156920022,0.45149999391287565
-1,1.0,2.5646581237864092,0.8253915885604294,0.4174999976530671
1,0.5,1.9509194698124537,0.7177284946557136,0.6230107871815562
0,0.0,3.8020506766638067,0.1277742997801723,0.8155613914132118
-1,1.0,4.259609743918473,1.1533856161212581,0.39321011677384377
1,0.0,4.931888787350422,0.8664277841139477,0.45949999801814556
-1,0.0,4.7831814540201725,0.4355167138645009,0.46750000212341547
-1,0.0,4.677887046910861,1.1178025157518507,0.44729109574109316
-1,0.5,4.4355858947594395,0.519729866149708,0.9651075219735503
-1,0.0,4.365684996292376,1.8103041482466946,0.45149999391287565
-1,1.0,4.492568529703717,1.800004121928956,-1.0000000088475645
-1,1.0,3.1826331878379968,0.4052927569982157,1.7644938779994845
0,0.0,4.092997710350676,1.3878401354769092,1.3404523683711886
1,0.0,1.890020372876949,0.6440717218815787,1.3150490587577224
1,0.0,2.4362127166546097,0.42545690731472224,1.3031774796545506
-1,0.0,1.9486014044479945,1.3383873636547121,0.792566210962832
0,0.0,3.8844680080531306,0.09570310783933322,1.1082323146983981
1,1.0,3.9225923623566468,0.5077988219748086,1.0686846328899264
0,0.5,5.1802099270701145,1.4266040666940198,1.7542042089626193
-1,0.5,1.8815042528839743,0.4035419478915863,0.6174276359379292
1,0.5,3.263045335767837,1.0821897156920022,0.4495000019669533
-1,1.0,2.5646581237864092,0.8253915885604294,0.4174999976530671
1,0.5,1.9509194698124537,0.7177284946557136,0.6270108129829168
0,0.0,3.8020506766638067,0.1277742997801723,0.8155613914132118
-1,1.0,4.259609743918473,1.1533856161212581,0.3912101248279214
1,0.0,4.931888787350422,0.8664277841139477,0.45949999801814556
-1,0.0,4.7831814540201725,0.4355167138645009,0.46750000212341547
-1,0.0,4.677887046910861,1.1178025157518507,0.45129110384732485
-1,0.5,4.4355858947594395,0.519729866149708,0.9711075220257044
-1,0.0,4.365684996292376,1.8103041482466946,0.45149999391287565
-1,1.0,4.492568529703717,1.800004121928956,-1.0000000088475645
-1,1.0,3.1826331878379968,0.4052927569982157,1.7644938779994845
0,0.0,4.092997710350676,1.3878401354769092,1.3404523683711886
